Created as New Dataset,Sample 436 By Analyst Date Tuesday, June 13 2023
cm-1,%T
914.00,98.43
913.00,98.45
912.00,98.46
911.00,98.47
910.00,98.46
909.00,98.44
908.00,98.41
907.00,98.37
906.00,98.32
905.00,98.27
904.00,98.22
903.00,98.18
902.00,98.14
901.00,98.11
900.00,98.09
899.00,98.09
898.00,98.09
897.00,98.09
896.00,98.10
895.00,98.11
894.00,98.12
893.00,98.13
892.00,98.15
891.00,98.17
890.00,98.19
889.00,98.21
888.00,98.23
887.00,98.26
886.00,98.28
885.00,98.31
884.00,98.34
883.00,98.37
882.00,98.40
881.00,98.42
880.00,98.42
879.00,98.41
878.00,98.38
877.00,98.32
876.00,98.27
875.00,98.24
874.00,98.25
873.00,98.29
872.00,98.38
871.00,98.48
870.00,98.58
869.00,98.67
868.00,98.76
867.00,98.83
866.00,98.90
865.00,98.96
864.00,99.02
863.00,99.08
862.00,99.13
861.00,99.19
860.00,99.24
859.00,99.28
858.00,99.32
857.00,99.35
856.00,99.38
855.00,99.39
854.00,99.40
853.00,99.41
852.00,99.40
851.00,99.39
850.00,99.38
849.00,99.38
848.00,99.38
847.00,99.39
846.00,99.40
845.00,99.43
844.00,99.45
843.00,99.48
842.00,99.50
841.00,99.51
840.00,99.52
839.00,99.53
838.00,99.52
837.00,99.51
836.00,99.49
835.00,99.47
834.00,99.45
833.00,99.43
832.00,99.42
831.00,99.42
830.00,99.42
829.00,99.43
828.00,99.44
827.00,99.45
826.00,99.44
825.00,99.44
824.00,99.42
823.00,99.41
822.00,99.40
821.00,99.39
820.00,99.38
819.00,99.37
818.00,99.35
817.00,99.32
816.00,99.29
815.00,99.26
814.00,99.24
813.00,99.22
812.00,99.21
811.00,99.18
810.00,99.16
809.00,99.14
808.00,99.11
807.00,99.09
806.00,99.07
805.00,99.06
804.00,99.05
803.00,99.04
802.00,99.03
801.00,99.03
800.00,99.03
799.00,99.03
798.00,99.04
797.00,99.04
796.00,99.03
795.00,99.03
794.00,99.03
793.00,99.04
792.00,99.05
791.00,99.06
790.00,99.07
789.00,99.08
788.00,99.10
787.00,99.11
786.00,99.13
785.00,99.14
784.00,99.15
783.00,99.16
782.00,99.17
781.00,99.18
780.00,99.19
779.00,99.21
778.00,99.23
777.00,99.26
776.00,99.29
775.00,99.32
774.00,99.35
773.00,99.37
772.00,99.40
771.00,99.43
770.00,99.45
769.00,99.47
768.00,99.49
767.00,99.51
766.00,99.52
765.00,99.54
764.00,99.56
763.00,99.57
762.00,99.59
761.00,99.60
760.00,99.61
759.00,99.62
758.00,99.63
757.00,99.63
756.00,99.63
755.00,99.62
754.00,99.62
753.00,99.63
752.00,99.63
751.00,99.64
750.00,99.65
749.00,99.66
748.00,99.66
747.00,99.66
746.00,99.66
745.00,99.65
744.00,99.64
743.00,99.63
742.00,99.61
741.00,99.60
740.00,99.57
739.00,99.54
738.00,99.50
737.00,99.46
736.00,99.40
735.00,99.34
734.00,99.26
733.00,99.18
732.00,99.07
731.00,98.96
730.00,98.85
729.00,98.74
728.00,98.64
727.00,98.58
726.00,98.55
725.00,98.57
724.00,98.63
723.00,98.71
722.00,98.81
721.00,98.91
720.00,99.01
719.00,99.09
718.00,99.17
717.00,99.23
716.00,99.28
715.00,99.32
714.00,99.36
713.00,99.39
712.00,99.42
711.00,99.45
710.00,99.48
709.00,99.51
708.00,99.53
707.00,99.56
706.00,99.58
705.00,99.59
704.00,99.61
703.00,99.63
702.00,99.64
701.00,99.66
700.00,99.67
699.00,99.68
698.00,99.69
697.00,99.71
696.00,99.72
695.00,99.73
694.00,99.74
693.00,99.75
692.00,99.75
691.00,99.76
690.00,99.76
689.00,99.77
688.00,99.78
687.00,99.80
686.00,99.81
685.00,99.82
684.00,99.83
683.00,99.84
682.00,99.85
681.00,99.86
680.00,99.86
679.00,99.86
678.00,99.85
677.00,99.85
676.00,99.85
675.00,99.86
674.00,99.86
673.00,99.87
672.00,99.88
671.00,99.89
670.00,99.89
669.00,99.88
668.00,99.87
667.00,99.85
666.00,99.86
665.00,99.87
664.00,99.89
663.00,99.89
662.00,99.90
661.00,99.90
660.00,99.91
659.00,99.92
658.00,99.93
657.00,99.94
656.00,99.95
655.00,99.96
654.00,99.97
653.00,99.98
652.00,99.99
651.00,100.00
650.00,100.00
649.00,100.01
648.00,100.01
647.00,100.01
646.00,100.01
645.00,100.00
644.00,100.00
643.00,100.00
642.00,99.99
641.00,99.99
640.00,99.98
639.00,99.98
638.00,99.98
637.00,99.98
636.00,99.98
635.00,99.99
634.00,99.99
633.00,99.99
632.00,99.99
631.00,99.99
630.00,99.99
629.00,99.99
628.00,99.99
627.00,99.98
626.00,99.98
625.00,99.97
624.00,99.97
623.00,99.97
622.00,99.97
621.00,99.97
620.00,99.97
619.00,99.97
618.00,99.98
617.00,99.98
616.00,99.98
615.00,99.98
614.00,99.99
613.00,99.99
612.00,99.99
611.00,100.00
610.00,100.00
609.00,100.01
608.00,100.01
607.00,100.02
606.00,100.03
605.00,100.04
604.00,100.04
603.00,100.05
602.00,100.05
601.00,100.05
600.00,100.06
599.00,100.06
598.00,100.06
597.00,100.06
596.00,100.07
595.00,100.07
594.00,100.08
593.00,100.08
592.00,100.08
591.00,100.08
590.00,100.08
589.00,100.09
588.00,100.09
587.00,100.09
586.00,100.10
585.00,100.10
584.00,100.10
583.00,100.10
582.00,100.10
581.00,100.10
580.00,100.09
579.00,100.08
578.00,100.07
577.00,100.06
576.00,100.05
575.00,100.04
574.00,100.04
573.00,100.04
572.00,100.04
571.00,100.05
570.00,100.06
569.00,100.07
568.00,100.08
567.00,100.08
566.00,100.09
565.00,100.09
564.00,100.08
563.00,100.08
562.00,100.07
561.00,100.06
560.00,100.05
559.00,100.03
558.00,100.02
557.00,100.01
556.00,100.00
555.00,99.99
554.00,99.98
553.00,99.99
552.00,99.99
551.00,99.99
550.00,99.99
549.00,99.99
548.00,100.00
547.00,100.00
546.00,100.00
545.00,100.00
544.00,99.99
543.00,99.99
542.00,99.99
541.00,99.98
540.00,99.97
539.00,99.97
538.00,99.96
537.00,99.95
536.00,99.94
535.00,99.92
534.00,99.91
533.00,99.89
532.00,99.87
531.00,99.85
530.00,99.82
529.00,99.80
528.00,99.76
527.00,99.72
526.00,99.67
525.00,99.62
524.00,99.57
523.00,99.51
522.00,99.46
521.00,99.42
520.00,99.39
519.00,99.37
518.00,99.36
517.00,99.36
516.00,99.36
515.00,99.37
514.00,99.37
513.00,99.37
512.00,99.36
511.00,99.34
510.00,99.33
509.00,99.31
508.00,99.30
507.00,99.29
506.00,99.28
505.00,99.27
504.00,99.27
503.00,99.27
502.00,99.28
501.00,99.30
500.00,99.31
499.00,99.33
498.00,99.34
497.00,99.35
496.00,99.36
495.00,99.38
494.00,99.39
493.00,99.40
492.00,99.42
491.00,99.42
490.00,99.43
489.00,99.44
488.00,99.45
487.00,99.46
486.00,99.47
485.00,99.47
484.00,99.47
483.00,99.46
482.00,99.46
481.00,99.47
480.00,99.47
479.00,99.48
478.00,99.48
477.00,99.48
476.00,99.47
475.00,99.47
474.00,99.47
473.00,99.47
472.00,99.47
471.00,99.46
470.00,99.44
469.00,99.43
468.00,99.43
467.00,99.43
466.00,99.43
465.00,99.43
464.00,99.42
463.00,99.42
462.00,99.42
461.00,99.42
460.00,99.42
459.00,99.42
458.00,99.42
457.00,99.42
456.00,99.42
455.00,99.43
454.00,99.44
453.00,99.45
452.00,99.47
451.00,99.48
450.00,99.49
449.00,99.49
448.00,99.49
447.00,99.49
446.00,99.49
445.00,99.50
444.00,99.51
443.00,99.53
442.00,99.55
441.00,99.56
440.00,99.57
439.00,99.58
438.00,99.59
437.00,99.61
436.00,99.63
435.00,99.64
434.00,99.65
433.00,99.66
432.00,99.67
431.00,99.68
430.00,99.70
429.00,99.72
428.00,99.74
427.00,99.74
426.00,99.75
425.00,99.77
424.00,99.79
423.00,99.82
422.00,99.83
421.00,99.85
420.00,99.86
419.00,99.86
418.00,99.87
417.00,99.89
416.00,99.92
415.00,99.95
414.00,99.97
413.00,99.99
412.00,99.99
411.00,100.00
410.00,100.01
409.00,100.02
408.00,100.04
407.00,100.05
406.00,100.06
405.00,100.06
404.00,100.06
403.00,100.05
402.00,100.05
401.00,100.06
400.00,100.06
